OrderID,CustomerID,OrderDate,TotalAmount,DeliveryAddress,Status
668,147,2024-07-11,97.94,3952 Simmons Walks Suite 543,Pending
669,55,2024-01-20,48.97,37604 Franklin Highway Apt. 880,Cancelled
670,827,2024-01-11,46.97,464 Mary Parks,Completed
671,377,2024-01-31,154.91,6076 Heidi Plain Apt. 136,Completed
672,241,2024-02-09,156.9,86679 Mcgee Fork,Completed
673,444,2024-04-04,26.98,8617 Matthew Tunnel,Pending
674,101,2024-01-20,60.96,1908 Black Corners,Completed
675,308,2024-05-05,30.98,520 Scott Stravenue,Completed
676,770,2024-06-10,47.97,18334 April Ridge,Pending
677,382,2024-07-22,124.92,129 Kevin Fort Apt. 902,Pending
678,844,2024-06-22,136.91,76792 Robinson Plains,Cancelled
679,168,2024-04-30,29.98,543 Cody Streets,Pending
680,446,2024-06-30,119.93,3074 Miller Flat,Cancelled
681,896,2024-01-10,29.98,27169 Kevin Prairie Suite 059,Cancelled
682,312,2024-08-13,71.95,49811 Sutton Mountain Suite 153,Pending
683,557,2024-07-04,56.97,59151 Skinner Trace,Cancelled
684,667,2024-02-27,47.97,915 Lang Stream,Pending
685,220,2024-05-01,44.97,6970 Jonathan Crossroad,Pending
686,665,2024-05-02,76.95,857 Pineda Unions Suite 657,Completed
687,679,2024-08-12,41.97,3581 Kelly Coves,Cancelled
688,277,2024-08-01,111.92999999999998,49603 Velasquez Plains,Completed
689,595,2024-07-17,124.92,64317 Lewis Forks Suite 570,Cancelled
690,904,2024-07-10,98.93,303 Todd Lake,Cancelled
691,396,2024-05-28,42.97,70412 Petersen Path,Pending
692,626,2024-03-06,86.94999999999999,70468 Christensen Points,Cancelled
693,372,2024-08-24,120.92,8578 Cynthia Ways Suite 806,Completed
694,277,2024-07-13,14.99,67507 Villa Lodge Suite 133,Completed
695,802,2024-07-24,44.97,841 Rodriguez Underpass,Cancelled
696,491,2024-05-10,47.97,28789 Medina Crossing,Cancelled
697,679,2024-04-14,112.93,75980 Harrington Drives Apt. 826,Cancelled
698,492,2024-04-11,29.98,608 Carpenter Corner Suite 864,Pending
699,705,2024-08-19,28.98,7934 Heidi Dale Apt. 345,Pending
700,335,2024-04-14,44.97,34038 Jordan Drives,Cancelled
701,635,2024-02-28,61.96,3453 Gallagher Forest,Pending
702,295,2024-06-13,88.94999999999999,087 Elizabeth Spur Apt. 118,Cancelled
703,175,2024-03-09,96.94,76005 Rose Parkways,Pending
704,939,2024-03-21,25.98,2532 Mills Greens,Completed
705,955,2024-03-27,102.93,421 Nicole Mission Apt. 390,Pending
706,497,2024-03-09,93.94,8425 Christopher Terrace Suite 776,Completed
707,352,2024-01-01,79.94999999999999,0979 Gonzalez Ridge Apt. 854,Pending
708,754,2024-05-04,139.91,258 Christopher Grove,Cancelled
709,550,2024-07-19,91.94,01505 Levine Underpass,Pending
710,108,2024-06-09,63.96,22727 Tina Ramp Apt. 451,Pending
711,888,2024-05-24,103.92,30031 Wright Ridges,Pending
712,590,2024-07-12,76.95,50949 Leah Ridges Apt. 086,Pending
713,88,2024-05-29,94.93999999999998,87578 Richard Squares Suite 360,Cancelled
714,445,2024-07-01,25.98,78443 Miller Gateway,Completed
715,567,2024-06-22,96.93,9060 Jerry Underpass Suite 122,Completed
716,156,2024-04-11,42.97,58266 Derek Ridges Apt. 238,Completed
717,580,2024-04-28,81.95,84814 Schaefer Extension,Completed
718,8,2024-02-26,46.97,0099 Foster Rapids,Cancelled
719,939,2024-05-12,115.93,8126 Figueroa Landing,Cancelled
720,901,2024-05-17,50.97,79385 William Junctions,Cancelled
721,305,2024-04-04,56.96,60220 Cook Brooks Suite 500,Cancelled
722,285,2024-06-10,52.96,866 Tamara Path Apt. 032,Completed
723,656,2024-05-29,92.94,532 Sandra Union,Pending
724,343,2024-05-16,38.97,5360 Alvarado Burgs Suite 890,Completed
725,639,2024-07-08,97.94,0102 Miranda Forks Apt. 733,Pending
726,189,2024-07-11,78.94,9591 Dixon Haven Suite 208,Completed
727,830,2024-06-12,71.94999999999999,4178 Corey Village,Cancelled
728,910,2024-02-14,60.96,510 Clark Via Suite 055,Pending
729,886,2024-02-09,14.99,20011 Brewer Manor,Cancelled
730,689,2024-01-23,71.95,24258 Jennifer Mountains Suite 601,Cancelled
731,777,2024-03-30,110.92999999999998,9440 Garrett View,Completed
732,846,2024-06-28,152.91,472 Clark Lane Apt. 959,Completed
733,826,2024-01-21,105.93,09943 Watkins Square,Completed
734,709,2024-04-17,102.93,8539 Kerr Wells Apt. 823,Completed
735,716,2024-05-19,79.94,76074 James Freeway Apt. 998,Pending
736,797,2024-06-02,72.96,039 Knight Extension Apt. 914,Cancelled
737,208,2024-03-04,16.99,4740 Brown Dale,Cancelled
738,916,2024-04-02,50.97,52660 Robinson Island Apt. 227,Completed
739,806,2024-07-09,66.96,261 Evans Corners Suite 003,Pending
740,775,2024-03-01,46.97,405 Tyler Run,Pending
741,786,2024-07-17,84.94,926 Arnold Village,Cancelled
742,504,2024-06-04,119.92,956 Wolf Shoals,Completed
743,647,2024-06-29,130.92,207 Nicole Meadows Apt. 882,Pending
744,861,2024-07-23,28.98,420 Martinez Stream Apt. 206,Cancelled
745,785,2024-02-10,57.96,26121 Jacobs Village Apt. 020,Completed
746,569,2024-03-07,114.93,12301 Kevin Court Suite 928,Cancelled
747,978,2024-06-13,148.91,9743 Elizabeth Pike,Completed
748,384,2024-04-04,41.97,8792 Wendy Island Suite 047,Pending
749,974,2024-04-26,64.96,93467 Ronald Run,Pending
750,550,2024-07-15,78.94999999999999,19567 Robin Inlet Suite 555,Completed
751,968,2024-08-23,46.97,66008 Lance Throughway Suite 551,Pending
752,949,2024-06-12,27.98,7109 Jonathan Keys Suite 418,Pending
753,307,2024-01-18,168.9,525 Jonathan Corners Apt. 446,Pending
754,337,2024-08-18,84.94,4482 Thomas Center,Pending
755,313,2024-02-17,50.97,090 Michaela Mews Suite 572,Pending
756,45,2024-05-13,95.94,42161 Katie Extensions,Completed
757,607,2024-01-15,34.98,25596 Gregory Islands,Cancelled
758,201,2024-05-02,64.95,7848 Lewis Lakes,Cancelled
759,318,2024-08-04,122.92,6494 Daniel Spring Suite 243,Cancelled
760,563,2024-01-24,48.97,34430 Michael Rue,Cancelled
761,966,2024-07-28,122.91,531 Richard Corners,Cancelled
762,136,2024-04-12,72.96,27212 Banks Valleys Suite 719,Pending
763,249,2024-05-26,14.99,055 Jesus Mountain Apt. 622,Completed
764,89,2024-03-08,89.94,4906 Chelsea Flats Apt. 779,Completed
765,386,2024-01-22,63.96,46236 Rogers Lodge,Pending
766,817,2024-03-16,72.95,097 Kevin Trace,Completed
767,146,2024-07-16,79.94999999999999,94502 Smith Ports Suite 543,Cancelled
768,539,2024-07-23,46.97,8516 Gardner Stravenue Suite 800,Completed
769,106,2024-08-13,123.92,4348 Smith Grove Suite 386,Pending
770,663,2024-05-19,68.95,22078 April Key,Cancelled
771,682,2024-01-22,112.93,28070 Ashley Coves,Cancelled
772,645,2024-03-21,116.93,37655 Thompson Glens,Pending
773,893,2024-06-04,47.97,00920 Louis Groves,Pending
774,936,2024-01-30,29.98,79432 James Streets Apt. 421,Pending
775,89,2024-07-09,142.91,1140 Angelica Mountain,Completed
776,236,2024-07-22,83.94,80721 Cabrera Spring Apt. 377,Completed
777,533,2024-07-12,96.93,796 Haley Parks,Cancelled
778,793,2024-08-25,25.98,0103 Brian Stravenue Suite 976,Cancelled
779,638,2024-02-14,63.96,84584 Pennington Tunnel,Cancelled
780,41,2024-03-26,113.92,27835 Weber Ville Apt. 992,Pending
781,761,2024-02-24,59.96,9112 Jones Shoal Apt. 849,Completed
782,27,2024-07-01,31.98,938 Weber Well,Pending
783,726,2024-02-20,73.95,16499 Jason Park,Cancelled
784,589,2024-03-20,15.99,1032 Andrea Rue,Cancelled
785,323,2024-03-14,85.94,2939 Strickland Lakes,Completed
786,533,2024-01-29,118.92,500 Justin Trail Suite 819,Pending
787,30,2024-03-30,95.93999999999998,3669 Scott Village Suite 937,Pending
788,466,2024-04-04,25.98,253 Conley Island Apt. 288,Completed
789,531,2024-03-17,115.92,2976 Shannon Corner,Completed
790,339,2024-03-15,118.92,9370 Davis Cliffs,Completed
791,316,2024-01-06,28.98,88665 Elizabeth Manor,Cancelled
792,16,2024-06-13,128.92999999999998,798 Debra Way Suite 124,Pending
793,534,2024-01-05,125.92,07894 Samantha Prairie,Pending
794,725,2024-06-23,14.99,08226 Justin Isle Apt. 774,Cancelled
795,785,2024-06-16,75.96,4787 Amy Station Suite 131,Pending
796,268,2024-06-27,102.93999999999998,15646 David Lights,Completed
797,735,2024-06-11,83.93999999999998,642 Bailey Lodge,Completed
798,936,2024-05-24,55.96,8545 Jane Mountains,Completed
799,824,2024-07-24,54.96,06330 Salazar Extensions,Pending
800,796,2024-08-21,101.94,62341 Gilbert Fork,Pending
801,2,2024-04-14,116.93,50959 Samantha Road,Pending
802,359,2024-08-26,105.94,24133 Brown Junctions Apt. 993,Completed
803,590,2024-01-07,85.94,821 Steven Port,Pending
804,152,2024-08-21,106.93,695 Brandon Hill Suite 694,Completed
805,777,2024-05-10,158.89999999999998,392 Adam Inlet Suite 469,Completed
806,689,2024-01-09,44.97,7549 Kaylee Mews Apt. 330,Pending
807,376,2024-01-16,94.94,0127 Alicia Mountain Suite 482,Completed
808,144,2024-04-05,105.93999999999998,2163 Jacqueline Mall Apt. 848,Cancelled
809,876,2024-02-03,116.93,66860 Desiree Rest,Completed
810,805,2024-01-21,51.96,50596 Fry Lodge,Completed
811,149,2024-03-09,56.97,18294 Ross Expressway Suite 117,Cancelled
812,640,2024-06-02,107.94,1032 Griffin Cove,Cancelled
813,602,2024-04-18,84.94,9935 Watson Ranch,Cancelled
814,344,2024-08-24,18.99,926 Clark Mission,Completed
815,149,2024-08-01,49.97,401 Woods Mill,Pending
816,394,2024-03-31,104.93,22288 Krystal Landing Apt. 199,Pending
817,25,2024-07-19,137.92,271 Chen Points Apt. 670,Pending
818,827,2024-07-25,77.94,10591 Lee Key Apt. 783,Cancelled
819,934,2024-05-06,118.93,1130 Johnson Vista,Cancelled
820,547,2024-06-27,68.95,123 Khan Drives,Pending
821,216,2024-01-04,85.94,1643 Jessica Village,Completed
822,702,2024-02-09,150.91,54677 William Harbor,Pending
823,689,2024-06-06,63.96,9969 Lisa Vista,Pending
824,351,2024-05-14,52.97,1597 Johnson Island Apt. 085,Pending
825,632,2024-05-04,85.94,99934 Turner Route Suite 491,Cancelled
826,694,2024-08-27,75.96,16750 Phillip Prairie,Pending
827,295,2024-02-26,12.99,5719 Denise Radial Apt. 493,Completed
828,619,2024-03-04,134.92,55948 English Street,Completed
829,132,2024-06-06,27.98,980 Albert Key,Pending
830,875,2024-05-13,156.89999999999998,0448 Lamb Row,Cancelled
831,630,2024-08-08,18.99,0923 Bowman Prairie,Pending
832,529,2024-05-10,50.97,010 Coffey Track,Cancelled
833,540,2024-06-22,124.92,193 Russell Mission Apt. 366,Pending
834,114,2024-03-21,52.97,1181 Richard Common Suite 675,Cancelled
835,595,2024-02-16,58.96,212 Sanchez Landing Suite 134,Completed
836,441,2024-07-17,41.97,7048 Rojas Falls Apt. 579,Pending
837,830,2024-01-23,32.98,551 Jones Track Suite 058,Cancelled
838,34,2024-02-04,114.93,453 Phelps Springs Apt. 124,Pending
839,670,2024-01-03,56.97,437 Nichols Wall Apt. 674,Completed
840,387,2024-01-20,121.92,501 Michael Roads,Completed
841,445,2024-07-28,123.92,069 Pacheco Well,Pending
842,938,2024-06-16,134.91,2269 April Neck,Pending
843,34,2024-03-22,68.95,22768 Thomas Stravenue,Cancelled
844,91,2024-07-10,63.96,4230 Fuentes Stravenue Suite 893,Pending
845,976,2024-07-04,29.98,94044 Christensen Corner Suite 565,Pending
846,144,2024-06-29,70.95,398 Curtis Junctions Apt. 214,Pending
847,151,2024-03-24,139.92,43321 Cunningham Shore Suite 166,Pending
848,872,2024-01-12,58.96,28250 Jordan Cliffs Suite 658,Completed
849,460,2024-08-08,37.98,035 Acosta Gardens,Cancelled
850,756,2024-06-11,89.94,687 Sarah Divide Apt. 670,Cancelled
851,523,2024-02-18,42.97,59766 Hall Pass Apt. 510,Cancelled
852,803,2024-03-15,165.89999999999998,30348 Hudson Burgs,Cancelled
853,280,2024-04-04,61.96,231 Rogers Branch,Completed
854,329,2024-07-17,72.96,1370 Brandy Skyway,Pending
855,954,2024-08-06,174.89999999999998,75967 Corey Views Apt. 996,Completed
856,767,2024-01-13,73.94999999999999,06405 Jodi Summit Apt. 802,Completed
857,748,2024-08-22,90.94,93354 Nguyen Landing,Pending
858,293,2024-03-15,12.99,915 Kenneth Knoll Apt. 577,Pending
859,691,2024-01-17,131.92,93751 Stephanie Shores,Cancelled
860,706,2024-05-29,47.97,363 Harrison Cliffs,Completed
861,9,2024-05-05,93.94,5838 Coleman Common Apt. 627,Pending
862,585,2024-08-05,38.97,664 Miller Island,Pending
863,761,2024-06-28,45.97,72994 Pierce Trace,Cancelled
864,140,2024-03-14,112.93,89885 Castillo Walk,Cancelled
865,169,2024-04-25,122.92,605 Smith Square,Pending
866,546,2024-07-04,74.95,8712 Smith Walk Apt. 318,Completed
867,677,2024-06-13,18.99,8488 Tiffany Bridge,Completed
868,67,2024-01-08,89.94999999999999,6608 Martin Plains Apt. 902,Cancelled
869,314,2024-04-19,66.96,65558 Joseph Flats,Completed
870,548,2024-04-29,31.98,56466 David Prairie,Cancelled
871,299,2024-01-31,38.97,2779 Kenneth Trafficway Suite 329,Pending
872,543,2024-05-01,12.99,91141 Rose Rest Apt. 093,Cancelled
873,238,2024-03-17,98.94,2915 Nicholson Island Suite 083,Completed
874,204,2024-07-08,93.94,6721 Tyler Common,Pending
875,887,2024-07-07,76.95,366 Sexton Shoals Apt. 991,Pending
876,397,2024-05-04,12.99,005 Vicki Radial Suite 453,Completed
877,221,2024-08-08,67.96,1801 Brittany Streets Suite 760,Completed
878,286,2024-07-31,63.96,279 Hunter Ridges Apt. 040,Completed
879,967,2024-01-07,138.91,96877 Wilson Glen Apt. 985,Pending
880,826,2024-01-26,165.9,21881 Brown Estates,Cancelled
881,482,2024-05-14,31.98,988 Christian Forge Apt. 095,Cancelled
882,562,2024-07-09,75.96,5041 Miles Junction Apt. 285,Cancelled
883,84,2024-07-24,104.93,566 Ingram Trafficway Apt. 734,Cancelled
884,632,2024-05-17,50.97,7542 Michael Courts,Completed
885,670,2024-01-27,88.95,7192 Contreras Plains,Completed
886,424,2024-02-22,152.89999999999998,0155 Weaver Brooks,Pending
887,832,2024-06-26,50.97,995 Farmer Row,Pending
888,972,2024-07-30,56.97,9573 Glass Parks,Completed
889,661,2024-02-20,74.95,6355 Lisa Mount,Pending
890,35,2024-03-19,131.92000000000002,256 Brown Forges Apt. 952,Cancelled
891,564,2024-07-23,27.98,284 Jordan Greens Suite 594,Cancelled
892,36,2024-07-30,47.97,46368 Becky Crescent Suite 563,Completed
893,388,2024-07-02,47.97,24853 James Village Apt. 036,Cancelled
894,860,2024-06-14,91.94,856 David Points Suite 608,Completed
895,233,2024-04-23,91.93,173 Anderson Trace,Cancelled
896,164,2024-06-16,41.97,1260 Allen Flats Apt. 385,Pending
897,488,2024-05-13,78.95,06208 Tyler Ville,Pending
898,493,2024-07-07,125.92,5420 Baker Harbor,Pending
899,370,2024-04-24,132.92000000000002,636 Daniel Meadow Apt. 813,Completed
900,458,2024-04-05,76.94999999999999,6826 Heidi Grove Suite 867,Cancelled
901,334,2024-03-11,15.99,21102 Jacobs Burg Apt. 421,Pending
902,52,2024-03-16,74.95,22874 Amber Neck,Pending
903,53,2024-03-04,16.99,944 Morales Village Apt. 911,Pending
904,48,2024-03-01,132.92,28212 Wallace Crescent,Pending
905,488,2024-02-09,41.97,61308 Ramos Mall Suite 532,Completed
906,970,2024-03-16,86.94,48978 Spencer Bridge,Completed
907,124,2024-04-01,44.97,8927 Carpenter Ports,Cancelled
908,818,2024-02-08,77.95,4600 Barnes Street Apt. 195,Cancelled
909,801,2024-04-05,41.97,9915 Garcia Groves,Pending
910,700,2024-05-31,117.93,8376 Richardson Vista,Completed
911,935,2024-03-24,75.96,71637 Katie Bridge Apt. 318,Pending
912,742,2024-04-12,128.92000000000002,4197 Jacobs Freeway Suite 511,Pending
913,841,2024-06-27,54.96,029 Woods Square,Completed
914,359,2024-08-20,81.94,0768 Briggs Mission Apt. 876,Cancelled
915,930,2024-02-06,38.97,225 Wagner Port Apt. 341,Completed
916,45,2024-07-11,32.98,1184 Karen Throughway,Cancelled
917,628,2024-07-02,37.98,2355 Patricia Fork Apt. 879,Cancelled
918,40,2024-08-02,65.96,268 Ward Meadow,Pending
919,404,2024-02-11,95.94,78013 Simpson Circle,Pending
920,533,2024-07-05,25.98,2875 Jessica Valleys Suite 598,Pending
921,413,2024-07-31,130.91,51762 Jones Walks Apt. 994,Cancelled
922,789,2024-04-17,13.99,40552 Daniels Orchard Suite 144,Pending
923,429,2024-02-15,47.97,706 Baldwin Crossing Suite 657,Completed
924,384,2024-06-17,117.93,93024 Cherry Drive Apt. 880,Pending
925,582,2024-04-30,71.96,35233 Amanda Plain Suite 833,Completed
926,451,2024-08-12,145.91,289 Rebecca Mews Apt. 878,Pending
927,388,2024-03-18,29.98,4773 Brooke Cliffs Suite 160,Pending
928,910,2024-05-02,44.97,37430 Williamson Prairie Apt. 747,Pending
929,637,2024-03-20,16.99,904 Raymond Stravenue,Completed
930,738,2024-01-14,148.91,5591 Reed Crescent,Cancelled
931,510,2024-03-31,33.98,140 Nguyen Ways,Completed
932,490,2024-04-22,31.98,54949 Jermaine Turnpike,Completed
933,265,2024-02-03,127.92,22703 James Rue Apt. 532,Pending
934,956,2024-03-01,61.96,26717 Jack Squares,Cancelled
935,175,2024-06-22,66.96,061 Gibbs Center,Pending
936,892,2024-01-23,143.9,7965 Jill Landing Apt. 114,Pending
937,707,2024-06-10,27.98,26214 Weiss Lodge,Pending
938,99,2024-02-22,100.94,04773 Bryant Forest,Pending
939,28,2024-03-30,33.98,3645 Wallace Dam,Pending
940,223,2024-06-19,29.98,141 Veronica Roads Suite 858,Cancelled
941,1000,2024-03-12,77.94999999999999,4930 Brenda Way,Completed
942,334,2024-04-23,52.97,116 Brown Burgs Apt. 719,Cancelled
943,137,2024-03-08,27.98,59951 Jordan Gateway Suite 365,Completed
944,699,2024-07-18,125.91,5172 Hernandez Passage,Completed
945,576,2024-05-05,140.91,46352 Bauer Gardens Suite 516,Cancelled
946,444,2024-07-29,121.92,6831 Miller Cape Suite 589,Pending
947,363,2024-05-23,70.95,726 Johnson Pike,Completed
948,397,2024-04-04,18.99,607 Laura Gardens,Pending
949,916,2024-01-27,155.9,89096 Justin Court,Completed
950,670,2024-01-07,102.93,18068 Drew Lodge Suite 532,Completed
951,534,2024-04-12,111.92,8450 Lucas Shore Apt. 248,Cancelled
952,683,2024-08-27,41.97,482 Kelly Road Suite 132,Completed
953,240,2024-07-21,42.97,8520 Poole Glens Apt. 929,Cancelled
954,404,2024-03-18,134.91,161 Rachel Station,Completed
955,853,2024-04-18,104.93,1449 Thomas Point Apt. 366,Cancelled
956,431,2024-07-06,78.95,84636 Jacob Forges Apt. 083,Pending
957,477,2024-04-15,58.96,77711 Dyer Freeway Apt. 703,Completed
958,66,2024-04-01,65.96,424 Heather Spring,Pending
959,90,2024-07-07,140.91,365 Swanson Fall Suite 915,Pending
960,683,2024-08-04,138.91,05312 Garner Court Suite 945,Completed
961,291,2024-07-02,112.92999999999998,93011 Eric Turnpike Suite 046,Completed
962,497,2024-03-12,109.93999999999998,9595 Angela Curve Apt. 510,Pending
963,581,2024-01-15,47.97,338 Howard Island,Completed
964,892,2024-08-09,93.94,72108 Pearson Ford,Pending
965,36,2024-03-06,114.93,3212 Jimenez Pass Apt. 727,Pending
966,579,2024-06-20,12.99,0526 Kirsten Gardens Suite 550,Completed
967,797,2024-02-11,87.93999999999998,55488 Yu Place Apt. 684,Completed
968,765,2024-01-06,197.88,3819 James Terrace Suite 393,Cancelled
969,110,2024-01-27,139.91,6003 Brandon Mills Suite 298,Cancelled
970,411,2024-01-16,114.92999999999998,602 Shirley Avenue Apt. 747,Completed
971,111,2024-08-13,77.95,959 Michele Harbor,Pending
972,832,2024-05-08,44.97,562 Ross Brooks,Completed
973,180,2024-07-28,16.99,51846 Fitzgerald Extensions Suite 927,Cancelled
974,105,2024-01-27,72.96,78213 Emma Circles,Cancelled
975,374,2024-08-22,72.95,11424 Hood Plaza,Completed
976,988,2024-08-14,73.96,0690 Kayla Court Apt. 202,Pending
977,706,2024-04-13,105.93,0429 Mcguire Ridge,Pending
978,597,2024-01-28,102.94,382 Curtis Gateway,Completed
979,612,2024-05-08,16.99,27901 Nolan Mountains,Pending
980,247,2024-02-05,57.96,179 Hunt Forks,Completed
981,694,2024-06-19,63.96,816 Zavala Pass Apt. 549,Cancelled
982,777,2024-05-05,61.96,6373 Carter Lake Apt. 667,Completed
983,529,2024-04-30,58.96,6372 Rowland Flats,Pending
984,393,2024-06-19,13.99,712 Bates Square,Pending
985,917,2024-08-24,52.97,45762 Harrison Heights,Pending
986,779,2024-05-02,41.97,813 Ryan Pike,Cancelled
987,476,2024-06-27,86.95,456 Sonya Route,Pending
988,408,2024-01-12,144.91,530 Durham Valley Apt. 402,Completed
989,911,2024-03-12,94.93999999999998,1776 Dillon Road Apt. 935,Cancelled
990,689,2024-02-22,33.98,2898 Robert Ramp,Completed
991,283,2024-05-06,18.99,657 Michael Road,Cancelled
992,754,2024-04-05,84.95,2999 Rush Highway Suite 261,Pending
993,382,2024-01-09,65.96,5385 Rivera Lane Apt. 300,Completed
994,820,2024-01-10,140.91,99460 Knight Unions Suite 774,Cancelled
995,849,2024-08-25,44.97,471 Keith Overpass,Completed
996,135,2024-01-01,41.97,367 Lee Islands,Pending
997,190,2024-07-14,31.98,711 Barbara Tunnel,Pending
998,402,2024-01-12,60.96,4406 Irwin Parkway Suite 870,Completed
999,865,2024-05-10,31.98,238 Wells Estates,Pending
1000,938,2024-01-25,130.92000000000002,27613 Kenneth Drive Apt. 678,Pending
